,Origin,Percent,ID,Name,Lat,Long,ICAO
273,RHI,0.014455538575248257,5765,Rhinelander Oneida County Airport,45.63119888305664,-89.46749877929688,KRHI
274,RIC,0.28643748697392607,3608,Richmond International Airport,37.50519943237305,-77.3197021484375,KRIC
275,RKS,0.006683211327597653,5766,Rock Springs Sweetwater County Airport,41.59420013,-109.0650024,KRKS
276,RNO,0.2576749256307095,3807,Reno Tahoe International Airport,39.49909973144531,-119.76799774169922,KRNO
277,ROA,0.034950719979881056,4016,Roanoke–Blacksburg Regional Airport,37.3255004883,-79.975402832,KROA
278,ROC,0.12737705737710192,3622,Greater Rochester International Airport,43.118900299072266,-77.67240142822266,KROC
279,ROW,0.010198085433223085,3736,Roswell International Air Center Airport,33.30160140991211,-104.53099822998048,KROW
280,RST,0.03702994128180033,4048,Rochester International Airport,43.90829849243164,-92.5,KRST
281,RSW,0.4393592632031791,3793,Southwest Florida International Airport,26.53619956970215,-81.75520324707031,KRSW
282,SAF,0.01990111817551301,3784,Santa Fe Municipal Airport,35.617099761999995,-106.08899688700001,KSAF
283,SAN,1.4278804764585118,3731,San Diego International Airport,32.7336006165,-117.190002441,KSAN
284,SAT,0.5177261041778982,3621,San Antonio International Airport,29.533700942993164,-98.46980285644531,KSAT
285,SAV,0.12410970961694308,3613,Savannah Hilton Head International Airport,32.12760162,-81.20210266,KSAV
286,SBA,0.0950006113900733,3949,Santa Barbara Municipal Airport,34.42620087,-119.8399963,KSBA
287,SBN,0.09000057921164839,4359,South Bend Regional Airport,41.70869827270508,-86.31729888916016,KSBN
288,SBP,0.06346575497763104,5768,San Luis County Regional Airport,35.2368011475,-120.64199829100001,KSBP
289,SCC,0.008514906284050343,3620,Deadhorse Airport,70.19470215,-148.46499630000002,PASC
290,SCE,0.01806942321906032,4318,University Park Airport,40.8493003845,-77.84870147710002,KUNV
291,SCK,0.003168337221972221,3805,Stockton Metropolitan Airport,37.894199371338,-121.2379989624,KSCK
292,SDF,0.18054571638332326,4014,Louisville International Standiford Field,38.1744,-85.736,KSDF
293,SEA,2.3601637040238375,3577,Seattle Tacoma International Airport,47.44900131225586,-122.30899810791016,KSEA
294,SFB,0.028762561343216565,4167,Orlando Sanford International Airport,28.7775993347168,-81.23750305175781,KSFB
295,SFO,3.2812587407740743,3469,San Francisco International Airport,37.61899948120117,-122.375,KSFO
296,SGF,0.07168362964712148,4348,Springfield Branson National Airport,37.24570084,-93.38860321,KSGF
297,SGU,0.03737647816545354,4064,St George Municipal Airport,37.0363888889,-113.510305556,KSGU
298,SHD,0.0012871369964262147,7062,Shenandoah Valley Regional Airport,38.2638015747,-78.8964004517,KSHD
299,SHV,0.09094117932442139,3609,Shreveport Regional Airport,32.44660186767578,-93.82559967041016,KSHV
300,SIT,0.016089212455327684,3856,Sitka Rocky Gutierrez Airport,57.04710006713867,-135.36199951171878,PASI
301,SJC,0.8280251308548024,3748,Norman Y. Mineta San Jose International Airport,37.36259841918945,-121.9290008544922,KSJC
302,SJT,0.015099107073461364,3708,San Angelo Regional Mathis Field,31.35770034790039,-100.49600219726562,KSJT
303,SLC,1.6161985200894857,3536,Salt Lake City International Airport,40.78839874267578,-111.97799682617188,KSLC
304,SLN,0.001732684418266058,5771,Salina Municipal Airport,38.79100036621094,-97.6521987915039,KSLN
305,SMF,0.7785198617614866,3817,Sacramento International Airport,38.69540023803711,-121.59100341796876,KSMF
306,SMX,0.004703000563865015,5772,Santa Maria Pub/Capt G Allan Hancock Field,34.89889908,-120.4570007,KSMX
307,SNA,0.7025787789723399,3867,John Wayne Airport-Orange County Airport,33.67570114,-117.8679962,KSNA
308,SPI,0.02455461347028471,4336,Abraham Lincoln Capital Airport,39.84410095,-89.67790222,KSPI
309,SPS,0.008465401014957026,3680,Sheppard Air Force Base-Wichita Falls Municipal Airport,33.98880005,-98.49189758,KSPS
310,SRQ,0.052525090508008215,4067,Sarasota Bradenton International Airport,27.39539909362793,-82.55439758300781,KSRQ
311,STC,0.0004950526909331594,4271,St Cloud Regional Airport,45.54660034179688,-94.05989837646484,KSTC
312,STL,1.0173332798676427,3678,Lambert St Louis International Airport,38.74869918823242,-90.37000274658205,KSTL
313,STS,0.010742643393249561,6992,Charles M. Schulz Sonoma County Airport,38.50899887,-122.8130035,KSTS
314,SUN,0.013267412117008675,6494,Friedman Memorial Airport,43.50439835,-114.2959976,KSUN
315,SUX,0.0046039900256783835,3753,Sioux Gateway Col. Bud Day Field,42.40259933,-96.38439941,KSUX
316,SWF,0.020594191942819435,3661,Stewart International Airport,41.50410079956055,-74.10479736328125,KSWF
317,SYR,0.11133735019086756,3745,Syracuse Hancock International Airport,43.11119842529297,-76.1063003540039,KSYR
318,TKI,0.0,7935,Collin County Regional At Mc Kinney Airport,33.17789841,-96.59049988,KTKI
319,TLH,0.04267354195843835,3698,Tallahassee Regional Airport,30.396499633789066,-84.35030364990234,KTLH
320,TOL,0.009455506396823346,4040,Toledo Express Airport,41.58679962,-83.80780029,KTOL
321,TPA,1.1214428607708862,3646,Tampa International Airport,27.975500106811523,-82.533203125,KTPA
322,TRI,0.029406129841429672,4116,Tri Cities Regional Tn Va Airport,36.47520065307617,-82.40740203857422,KTRI
323,TTN,0.03643587805268054,3447,Trenton Mercer Airport,40.27669906616211,-74.8134994506836,KTTN
324,TUL,0.20727856169371386,3855,Tulsa International Airport,36.19839859008789,-95.88809967041016,KTUL
325,TUS,0.2541600515250841,3636,Tucson International Airport,32.116100311279304,-110.94100189208984,KTUS
326,TVC,0.050000321784249104,4023,Cherry Capital Airport,44.74140167236328,-85.58219909667969,KTVC
327,TWF,0.01628723353170095,4263,Joslin Field Magic Valley Regional Airport,42.48180008,-114.487999,KTWF
328,TXK,0.012178296196955722,3770,Texarkana Regional Webb Field,33.45370101928711,-93.99099731445312,KTXK
329,TYR,0.010940664469622824,3848,Tyler Pounds Regional Airport,32.35409927368164,-95.40239715576172,KTYR
330,TYS,0.12906023652627469,3676,McGhee Tyson Airport,35.81100082,-83.99400329999997,KTYS
331,UIN,0.003168337221972221,5774,Quincy Regional Baldwin Field,39.94269943,-91.19460297,KUIN
332,UST,0.002673284531039061,6989,Northeast Florida Regional Airport,29.959199905395998,-81.339797973633,KSGJ
333,VLD,0.014703064920714836,5776,Valdosta Regional Airport,30.78249931335449,-83.27670288085938,KVLD
334,VPS,0.05752512268643313,3873,Destin-Ft Walton Beach Airport,30.4832,-86.525398,KVPS
335,WRG,0.008762432629516924,5969,Wrangell Airport,56.48429871,-132.36999509999998,PAWG
336,WYS,0.0037128951819986955,7072,Yellowstone Airport,44.68840027,-111.1179962,KWYS
337,XNA,0.11391162418371999,4356,Northwest Arkansas Regional Airport,36.281898,-94.306801,KXNA
338,YAK,0.007029748211250865,6803,Yakutat Airport,59.503299713100006,-139.660003662,PAYA
339,YNG,9.90105381866319e-05,3881,Youngstown Warren Regional Airport,41.26070023,-80.67910004,KYNG
340,YUM,0.02574273992852429,3596,Yuma MCAS/Yuma International Airport,32.65660095,-114.6060028,KNYL
